new2kid,sr_100
81606,28
81607,27
81608,25
81609,19
81610,20
81611,30
81612,30
81613,26
81614,19
81615,29
81616,29
81617,27
81618,26
81619,31
81620,29
81621,28
81622,30
81623,30
81624,32
81625,32
81626,35
81627,36
81628,30
81629,28
81630,32
81631,32
81632,33
81633,25
81634,32
81635,38
81636,34
81637,33
81638,32
81639,31
81640,36
81641,36
81642,33
81643,24
81644,29
81645,34
81646,34
81647,31
81648,30
81649,35
81650,36
81651,35
81652,34
81653,33
81654,34
81655,33
81656,33
81657,31
81658,23
81659,22
81660,20
81661,22
81662,23
81663,25
81664,21
81665,26
81666,25
81667,24
81668,22
81669,23
81670,26
81671,22
81672,22
81673,22
81674,24
81675,22
81676,22
81677,22
81678,25
81679,22
81680,22
81681,29
81682,24
81683,30
81684,30
81685,30
81686,26
81687,32
81688,31
81689,27
81690,32
81691,31
81692,31
81693,33
81694,35
81695,35
81696,25
81697,34
81698,26
81699,25
81700,21
81701,21
81702,32
81703,33
81704,30
81705,28
81706,27
81707,25
81708,29
81709,32
81710,30
81711,30
81712,29
81713,29
81714,29
81715,30
81716,30
81717,31
81718,28
81719,30
81720,26
81721,27
81722,29
81723,28
81724,29
81725,30
81726,30
81727,29
81728,28
81729,28
81730,26
81731,27
81732,27
81733,0
81924,0
81925,21
81926,19
81927,19
81928,16
81929,23
81930,23
81931,23
81932,22
81933,19
81934,18
81935,19
81936,22
81937,23
81938,21
81939,22
81940,20
81941,28
81942,23
81943,20
81944,20
81945,20
81946,20
81947,20
81948,19
81949,18
81950,20
81951,18
81952,20
81953,19
81954,21
81955,20
81956,18
81957,20
81958,22
81959,21
81960,19
81961,19
81962,18
81963,17
81964,18
81965,21
81966,21
81967,18
81968,19
81969,19
81970,25
81971,24
81972,25
81973,0
81994,0
81995,23
81996,0
81997,0
81999,0
82000,17
82001,18
82002,17
82003,18
82004,18
82005,20
82006,19
82007,19
82008,18
82009,19
82010,21
82011,21
82012,17
82013,18
82014,20
82015,18
82016,19
82017,19
82018,20
82019,32
82020,21
82021,17
82022,17
82023,16
82024,16
82025,16
82026,16
82027,17
82028,18
82029,18
82030,19
82031,18
82032,19
82033,0
82034,0
82069,0
82070,19
82071,19
82072,16
82073,19
82074,23
82075,26
82076,18
82077,23
82078,20
82079,21
82080,27
82081,19
82082,19
82083,19
82084,20
82085,20
82086,20
82087,20
82088,20
82089,0
82176,0
82177,0
82178,34
82179,32
82180,30
82181,22
82182,22
82183,22
82184,20
82185,17
82186,17
82187,17
82188,19
82189,18
82190,20
82191,27
82192,19
82193,18
82194,18
82195,19
82196,27
82197,26
82198,20
82199,27
82200,18
82201,18
82202,21
82203,18
82204,19
82205,20
82206,26
82207,21
82208,18
82209,19
82210,19
82211,17
82212,19
82213,20
82214,20
82215,20
82216,20
82217,20
82218,18
82219,20
82220,19
82221,18
82222,19
82223,20
82224,25
82225,17
82226,20
82227,20
82228,22
82229,24
82230,17
82231,17
82232,17
82233,18
82234,16
82235,17
82236,17
82237,21
82238,22
82239,23
82240,26
82241,25
82242,24
82243,23
82244,21
82245,21
82246,21
82247,21
82248,22
82249,23
82250,23
82251,24
82252,22
82253,24
82254,25
82255,27
82256,28
82257,27
82258,21
82259,18
82260,18
82261,28
82262,35
82263,33
82264,23
82265,26
82266,29
82267,26
82268,29
82269,31
82270,30
82271,27
82272,30
82273,32
82274,34
82275,33
82276,33
82277,33
82278,30
82279,31
82280,36
82281,35
82282,34
82283,34
82284,31
82285,29
82286,36
82287,34
82288,32
82289,31
82290,35
82291,35
82292,34
82293,31
82294,24
82295,33
82296,33
82297,31
82298,30
82299,34
82300,36
82301,35
82302,32
82303,33
82304,33
82305,28
82306,30
82307,32
82308,33
82309,25
82310,21
82311,20
82312,24
82313,23
82314,23
82315,23
82316,34
82317,22
82318,26
82319,22
82320,25
82321,24
82322,23
82323,22
82324,20
82325,22
82326,22
82327,23
82328,22
82329,23
82330,23
82331,31
82332,24
82333,26
82334,24
82335,22
82336,28
82337,25
82338,26
82339,27
82340,31
82341,32
82342,32
82343,33
82344,34
82345,28
82346,28
82347,29
82348,26
82349,24
82350,24
82351,26
82352,30
82353,32
82354,32
82355,24
82356,25
82357,23
82358,30
82359,27
82360,21
82361,20
82362,27
82363,29
82364,29
82365,31
82366,30
82367,25
82368,31
82369,31
82370,30
82371,29
82372,29
82373,25
82374,27
82375,29
82376,30
82377,29
82378,28
82379,29
82380,27
82381,27
82382,27
82383,0
82573,0
82574,0
82575,21
82576,18
82577,19
82578,18
82579,22
82580,20
82581,27
82582,24
82583,21
82584,24
82585,22
82586,23
82587,27
82588,26
82589,24
82590,18
82591,23
82592,25
82593,25
82594,28
82595,22
82596,18
82597,19
82598,18
82599,17
82600,19
82601,17
82602,19
82603,18
82604,17
82605,18
82606,20
82607,18
82608,19
82609,20
82610,19
82611,17
82612,17
82613,17
82614,17
82615,19
82616,20
82617,17
82618,19
82619,20
82620,25
82621,22
82622,24
82623,0
82644,0
82645,23
82646,24
82647,0
82648,0
82649,0
82650,18
82651,18
82652,18
82653,19
82654,18
82655,20
82656,18
82657,17
82658,17
82659,18
82660,21
82661,20
82662,17
82663,17
82664,20
82665,20
82666,20
82667,20
82668,20
82669,27
82670,21
82671,18
82672,19
82673,17
82674,17
82675,17
82676,18
82677,18
82678,16
82679,18
82680,20
82681,20
82682,19
82683,17
82684,0
82685,0
82686,0
82718,0
82719,0
82720,22
82721,24
82722,25
82723,24
82724,20
82725,22
82726,22
82727,19
82728,22
82729,22
82730,27
82731,20
82732,20
82733,20
82734,20
82735,0
82736,0
82737,0
82738,20
82739,0
82826,0
82827,0
82828,24
82829,23
82830,32
82831,20
82832,18
82833,17
82834,18
82835,19
82836,17
82837,19
82838,20
82839,17
82840,21
82841,19
82842,19
82843,19
82844,18
82845,18
82846,17
82847,16
82848,19
82849,19
82850,19
82851,18
82852,18
82853,18
82854,21
82855,19
82856,21
82857,31
82858,29
82859,21
82860,21
82861,21
82862,19
82863,19
82864,19
82865,17
82866,23
82867,18
82868,20
82869,20
82870,19
82871,18
82872,18
82873,22
82874,20
82875,18
82876,21
82877,19
82878,21
82879,18
82880,19
82881,18
82882,16
82883,16
82884,16
82885,16
82886,17
82887,21
82888,23
82889,24
82890,25
82891,33
82892,36
82893,24
82894,20
82895,21
82896,21
82897,25
82898,21
82899,22
82900,23
82901,23
82902,21
82903,26
82904,33
82905,30
82906,25
82907,18
82908,19
82909,19
82910,18
82911,31
82912,35
82913,34
82914,23
82915,22
82916,30
82917,30
82918,32
82919,32
82920,30
82921,31
82922,30
82923,30
82924,35
82925,34
82926,24
82927,25
82928,26
82929,25
82930,33
82931,34
82932,34
82933,34
82934,34
82935,34
82936,31
82937,32
82938,34
82939,30
82940,35
82941,36
82942,35
82943,30
82944,22
82945,33
82946,31
82947,33
82948,35
82949,35
82950,37
82951,35
82952,34
82953,33
82954,34
82955,32
82956,32
82957,32
82958,31
82959,24
82960,23
82961,21
82962,21
82963,26
82964,22
82965,23
82966,28
82967,29
82968,25
82969,26
82970,22
82971,23
82972,0
82973,0
82974,0
82975,0
82976,20
82977,21
82978,0
82979,0
82980,0
82981,0
82982,23
82983,23
82984,21
82985,26
82986,30
82987,23
82988,25
82989,22
82990,27
82991,31
82992,31
82993,31
82994,32
82995,23
82996,22
82997,24
82998,31
82999,26
83000,24
83001,20
83002,24
83003,26
83004,26
83005,25
83006,22
83007,26
83008,31
83009,22
83010,20
83011,22
83012,30
83013,32
83014,33
83015,31
83016,33
83017,32
83018,32
83019,32
83020,29
83021,30
83022,27
83023,29
83024,26
83025,29
83026,27
83027,0
83028,0
83029,0
83030,27
83031,27
83032,0
83033,0
83223,0
83224,22
83225,21
83226,20
83227,19
83228,19
83229,23
83230,30
83231,34
83232,29
83233,25
83234,26
83235,27
83236,29
83237,23
83238,25
83239,26
83240,26
83241,25
83242,26
83243,26
83244,28
83245,33
83246,19
83247,18
83248,18
83249,18
83250,23
83251,19
83252,18
83253,16
83254,19
83255,18
83256,17
83257,17
83258,18
83259,18
83260,17
83261,17
83262,17
83263,19
83264,18
83265,19
83266,17
83267,18
83268,21
83269,20
83270,22
83271,20
83272,22
83273,0
83293,0
83294,0
83295,30
83296,28
83297,20
83298,25
83299,24
83300,26
83301,22
83302,20
83303,19
83304,20
83305,18
83306,18
83307,22
83308,17
83309,18
83310,18
83311,18
83312,17
83313,18
83314,20
83315,23
83316,21
83317,22
83318,20
83319,21
83320,20
83321,23
83322,17
83323,18
83324,19
83325,17
83326,17
83327,17
83328,17
83329,18
83330,19
83331,20
83332,22
83333,17
83334,17
83335,17
83336,0
83337,0
83338,0
83351,0
83352,0
83353,0
83361,0
83362,0
83363,0
83364,0
83366,0
83367,0
83369,0
83370,30
83371,34
83372,32
83373,28
83374,20
83375,20
83376,20
83377,18
83378,23
83379,22
83380,20
83381,19
83382,23
83383,20
83384,20
83385,0
83387,0
83388,21
83389,0
83477,0
83478,30
83479,29
83480,19
83481,19
83482,18
83483,17
83484,17
83485,19
83486,17
83487,17
83488,19
83489,18
83490,24
83491,22
83492,27
83493,25
83494,20
83495,21
83496,17
83497,23
83498,20
83499,19
83500,18
83501,18
83502,18
83503,24
83504,29
83505,17
83506,21
83507,36
83508,21
83509,20
83510,22
83511,26
83512,19
83513,17
83514,20
83515,28
83516,28
83517,18
83518,20
83519,20
83520,19
83521,19
83522,18
83523,19
83524,18
83525,21
83526,20
83527,21
83528,19
83529,16
83530,16
83531,17
83532,18
83533,15
83534,17
83535,19
83536,22
83537,24
83538,27
83539,24
83540,32
83541,31
83542,35
83543,25
83544,23
83545,30
83546,21
83547,25
83548,25
83549,25
83550,24
83551,26
83552,21
83553,25
83554,31
83555,30
83556,23
83557,19
83558,18
83559,19
83560,19
83561,24
83562,35
83563,36
83564,26
83565,19
83566,22
83567,31
83568,37
83569,35
83570,32
83571,30
83572,27
83573,28
83574,35
83575,35
83576,25
83577,23
83578,24
83579,26
83580,32
83581,35
83582,35
83583,35
83584,35
83585,36
83586,38
83587,33
83588,29
83589,29
83590,38
83591,36
83592,35
83593,35
83594,22
83595,24
83596,29
83597,30
83598,36
83599,36
83600,37
83601,36
83602,36
83603,35
83604,36
83605,35
83606,34
83607,32
83608,30
83609,31
83610,31
83611,28
83612,25
83613,24
83614,31
83615,25
83616,22
83617,23
83618,38
83619,39
83620,32
83621,23
83622,0
83625,0
83626,22
83627,21
83628,0
83631,0
83632,21
83633,21
83634,28
83635,30
83636,26
83637,21
83638,28
83639,29
83640,31
83641,32
83642,29
83643,21
83644,26
83645,0
83646,0
83647,0
83648,24
83649,24
83650,23
83651,22
83652,20
83653,25
83654,27
83655,21
83656,23
83657,26
83658,25
83659,22
83660,26
83661,31
83662,33
83663,36
83664,37
83665,36
83666,32
83667,27
83668,28
83669,32
83670,22
83671,29
83672,31
83673,34
83674,34
83675,31
83676,28
83677,0
83679,0
83680,0
83681,0
83682,0
83873,0
83874,0
83875,19
83876,19
83877,19
83878,18
83879,22
83880,27
83881,34
83882,29
83883,26
83884,26
83885,27
83886,20
83887,18
83888,28
83889,32
83890,29
83891,27
83892,26
83893,26
83894,29
83895,31
83896,26
83897,18
83898,20
83899,19
83900,19
83901,18
83902,17
83903,18
83904,19
83905,22
83906,18
83907,17
83908,17
83909,16
83910,17
83911,17
83912,18
83913,18
83914,20
83915,18
83916,18
83917,19
83918,20
83919,20
83920,21
83921,19
83922,22
83923,0
83944,0
83945,24
83946,19
83947,22
83948,21
83949,21
83950,21
83951,26
83952,19
83953,18
83954,19
83955,18
83956,21
83957,18
83958,17
83959,18
83960,21
83961,19
83962,18
83963,17
83964,19
83965,21
83966,21
83967,20
83968,20
83969,18
83970,19
83971,20
83972,18
83973,17
83974,17
83975,17
83976,18
83977,18
83978,17
83979,17
83980,18
83981,21
83982,20
83983,19
83984,17
83985,17
83986,17
83987,17
83988,0
83989,0
83990,0
83991,0
83992,0
83999,0
84000,0
84001,0
84002,27
84003,0
84004,0
84010,0
84011,0
84012,22
84013,25
84014,0
84015,0
84016,0
84017,0
84019,0
84020,27
84021,31
84022,24
84023,21
84024,20
84025,26
84026,25
84027,23
84028,23
84029,19
84030,20
84031,23
84032,27
84033,24
84034,21
84035,0
84036,0
84037,0
84038,0
84039,0
84040,0
84124,0
84125,0
84126,0
84127,0
84128,22
84129,20
84130,17
84131,19
84132,18
84133,17
84134,17
84135,17
84136,17
84137,19
84138,19
84139,21
84140,24
84141,25
84142,28
84143,33
84144,26
84145,21
84146,17
84147,22
84148,27
84149,29
84150,25
84151,18
84152,18
84153,20
84154,27
84155,17
84156,20
84157,20
84158,20
84159,19
84160,23
84161,29
84162,20
84163,17
84164,28
84165,30
84166,28
84167,21
84168,20
84169,20
84170,18
84171,18
84172,18
84173,18
84174,19
84175,20
84176,19
84177,23
84178,27
84179,20
84180,17
84181,17
84182,16
84183,16
84184,17
84185,20
84186,20
84187,21
84188,29
84189,25
84190,32
84191,32
84192,32
84193,22
84194,22
84195,26
84196,23
84197,22
84198,26
84199,25
84200,24
84201,24
84202,23
84203,23
84204,23
84205,27
84206,23
84207,26
84208,20
84209,18
84210,18
84211,23
84212,28
84213,37
84214,33
84215,20
84216,22
84217,28
84218,38
84219,34
84220,32
84221,30
84222,27
84223,23
84224,34
84225,35
84226,25
84227,22
84228,25
84229,28
84230,36
84231,35
84232,34
84233,35
84234,35
84235,36
84236,36
84237,35
84238,35
84239,31
84240,31
84241,39
84242,37
84243,35
84244,31
84245,30
84246,25
84247,34
84248,35
84249,35
84250,37
84251,37
84252,36
84253,35
84254,35
84255,35
84256,34
84257,33
84258,31
84259,31
84260,29
84261,33
84262,34
84263,27
84264,33
84265,30
84266,25
84267,22
84268,27
84269,30
84270,24
84271,25
84272,0
84275,0
84276,23
84277,21
84278,0
84279,0
84281,0
84282,0
84283,22
84284,33
84285,33
84286,28
84287,26
84288,31
84289,32
84290,32
84291,31
84292,30
84293,23
84294,0
84295,0
84297,0
84298,25
84299,33
84300,32
84301,32
84302,21
84303,23
84304,29
84305,22
84306,24
84307,24
84308,22
84309,23
84310,22
84311,30
84312,32
84313,36
84314,35
84315,36
84316,37
84317,23
84318,32
84319,33
84320,29
84321,24
84322,31
84323,35
84324,34
84325,29
84326,27
84327,0
84328,0
84331,0
84524,0
84525,19
84526,18
84527,18
84528,17
84529,20
84530,20
84531,33
84532,31
84533,26
84534,26
84535,26
84536,22
84537,20
84538,30
84539,33
84540,32
84541,31
84542,30
84543,28
84544,26
84545,29
84546,27
84547,19
84548,19
84549,20
84550,16
84551,19
84552,18
84553,18
84554,20
84555,19
84556,18
84557,17
84558,16
84559,16
84560,17
84561,17
84562,16
84563,16
84564,16
84565,17
84566,17
84567,18
84568,19
84569,20
84570,20
84571,18
84572,19
84573,0
84593,0
84594,0
84595,0
84596,0
84597,20
84598,23
84599,20
84600,19
84601,22
84602,24
84603,24
84604,19
84605,22
84606,24
84607,20
84608,21
84609,22
84610,21
84611,21
84612,18
84613,18
84614,18
84615,20
84616,19
84617,18
84618,18
84619,18
84620,18
84621,19
84622,19
84623,19
84624,19
84625,20
84626,18
84627,18
84628,18
84629,17
84630,19
84631,19
84632,21
84633,22
84634,18
84635,16
84636,16
84637,16
84638,17
84639,18
84640,18
84641,19
84642,0
84643,0
84644,0
84645,0
84646,0
84648,0
84649,0
84650,22
84651,21
84652,24
84653,26
84654,0
84655,0
84656,0
84658,0
84659,0
84660,0
84661,29
84662,24
84663,22
84664,21
84665,28
84666,22
84667,0
84668,0
84669,0
84670,18
84671,20
84672,21
84673,21
84674,20
84675,23
84676,25
84677,29
84678,22
84679,18
84680,28
84681,28
84682,25
84683,24
84684,20
84685,0
84688,0
84689,0
84690,0
84773,0
84774,0
84775,20
84776,20
84777,21
84778,21
84779,18
84780,20
84781,24
84782,23
84783,25
84784,19
84785,17
84786,17
84787,18
84788,22
84789,24
84790,24
84791,24
84792,26
84793,23
84794,21
84795,21
84796,20
84797,23
84798,20
84799,31
84800,20
84801,20
84802,19
84803,18
84804,23
84805,18
84806,20
84807,21
84808,22
84809,17
84810,19
84811,20
84812,19
84813,21
84814,23
84815,23
84816,23
84817,21
84818,17
84819,20
84820,18
84821,21
84822,18
84823,18
84824,19
84825,20
84826,19
84827,21
84828,22
84829,24
84830,17
84831,18
84832,15
84833,16
84834,17
84835,17
84836,19
84837,23
84838,24
84839,23
84840,36
84841,32
84842,28
84843,24
84844,21
84845,24
84846,25
84847,21
84848,23
84849,23
84850,24
84851,22
84852,24
84853,21
84854,23
84855,29
84856,27
84857,30
84858,31
84859,28
84860,26
84861,22
84862,23
84863,31
84864,31
84865,32
84866,24
84867,24
84868,29
84869,32
84870,33
84871,31
84872,30
84873,23
84874,36
84875,36
84876,30
84877,24
84878,27
84879,27
84880,36
84881,33
84882,33
84883,32
84884,32
84885,35
84886,35
84887,34
84888,34
84889,34
84890,32
84891,29
84892,34
84893,34
84894,34
84895,35
84896,26
84897,31
84898,38
84899,39
84900,40
84901,39
84902,38
84903,37
84904,37
84905,36
84906,37
84907,35
84908,35
84909,35
84910,32
84911,28
84912,22
84913,25
84914,28
84915,25
84916,25
84917,23
84918,22
84919,22
84920,20
84921,21
84922,0
84924,0
84925,0
84926,21
84927,23
84928,22
84929,0
84930,0
84932,0
84933,0
84934,21
84935,28
84936,19
84937,23
84938,27
84939,30
84940,32
84941,31
84942,32
84943,0
84944,0
84946,0
84947,0
84948,31
84949,31
84950,35
84951,32
84952,30
84953,33
84954,25
84955,23
84956,23
84957,24
84958,28
84959,29
84960,32
84961,32
84962,32
84963,29
84964,31
84965,33
84966,37
84967,33
84968,25
84969,34
84970,32
84971,25
84972,26
84973,29
84974,26
84975,25
84976,27
84977,28
84978,0
84979,0
85173,0
85174,0
85175,21
85176,18
85177,19
85178,17
85179,21
85180,21
85181,31
85182,28
85183,26
85184,26
85185,26
85186,24
85187,23
85188,27
85189,29
85190,32
85191,32
85192,32
85193,31
85194,31
85195,31
85196,33
85197,19
85198,19
85199,20
85200,16
85201,17
85202,17
85203,18
85204,18
85205,19
85206,16
85207,18
85208,16
85209,16
85210,17
85211,17
85212,17
85213,16
85214,17
85215,17
85216,17
85217,18
85218,19
85219,21
85220,20
85221,19
85222,20
85223,0
85246,0
85247,17
85248,17
85249,25
85250,22
85251,19
85252,25
85253,28
85254,22
85255,24
85256,22
85257,20
85258,21
85259,20
85260,21
85261,19
85262,19
85263,17
85264,18
85265,17
85266,19
85267,18
85268,17
85269,19
85270,18
85271,18
85272,18
85273,21
85274,20
85275,23
85276,18
85277,18
85278,19
85279,18
85280,17
85281,17
85282,18
85283,21
85284,19
85285,17
85286,17
85287,18
85288,16
85289,16
85290,20
85291,19
85292,18
85293,17
85294,19
85295,34
85296,0
85298,0
85299,23
85300,24
85301,21
85302,20
85303,23
85304,37
85305,29
85306,0
85308,0
85309,0
85310,32
85311,26
85312,27
85313,24
85314,24
85315,21
85316,24
85317,21
85318,21
85319,27
85320,20
85321,22
85322,23
85323,22
85324,18
85325,21
85326,24
85327,25
85328,24
85329,27
85330,28
85331,27
85332,20
85333,20
85334,22
85335,0
85423,0
85424,21
85425,20
85426,19
85427,19
85428,22
85429,19
85430,19
85431,18
85432,18
85433,19
85434,23
85435,21
85436,18
85437,22
85438,24
85439,23
85440,22
85441,24
85442,19
85443,25
85444,18
85445,20
85446,19
85447,19
85448,23
85449,18
85450,20
85451,24
85452,26
85453,21
85454,23
85455,30
85456,18
85457,20
85458,29
85459,18
85460,19
85461,20
85462,18
85463,20
85464,27
85465,27
85466,23
85467,21
85468,17
85469,19
85470,22
85471,18
85472,18
85473,21
85474,17
85475,19
85476,19
85477,20
85478,24
85479,24
85480,19
85481,20
85482,16
85483,18
85484,27
85485,29
85486,23
85487,19
85488,24
85489,24
85490,37
85491,30
85492,23
85493,22
85494,31
85495,26
85496,26
85497,21
85498,28
85499,34
85500,21
85501,21
85502,21
85503,20
85504,26
85505,31
85506,31
85507,29
85508,31
85509,30
85510,28
85511,22
85512,27
85513,30
85514,29
85515,33
85516,34
85517,25
85518,24
85519,35
85520,34
85521,32
85522,30
85523,19
85524,37
85525,37
85526,34
85527,32
85528,27
85529,26
85530,36
85531,33
85532,34
85533,32
85534,32
85535,31
85536,34
85537,34
85538,34
85539,34
85540,33
85541,27
85542,25
85543,26
85544,27
85545,32
85546,25
85547,32
85548,38
85549,38
85550,40
85551,39
85552,38
85553,37
85554,37
85555,36
85556,37
85557,36
85558,35
85559,35
85560,33
85561,32
85562,18
85563,19
85564,22
85565,25
85566,25
85567,26
85568,24
85569,20
85570,22
85571,20
85572,0
85574,0
85575,21
85576,24
85577,22
85578,22
85579,22
85580,0
85581,0
85583,0
85584,0
85585,22
85586,21
85587,22
85588,30
85589,26
85590,31
85591,31
85592,30
85593,0
85595,0
85596,0
85597,35
85598,32
85599,32
85600,32
85601,31
85602,33
85603,26
85604,27
85605,30
85606,29
85607,30
85608,32
85609,32
85610,32
85611,31
85612,31
85613,31
85614,27
85615,33
85616,35
85617,33
85618,26
85619,33
85620,32
85621,31
85622,26
85623,24
85624,25
85625,26
85626,28
85627,29
85628,29
85629,0
85630,0
85822,0
85823,0
85824,17
85825,18
85826,20
85827,17
85828,22
85829,31
85830,29
85831,32
85832,30
85833,27
85834,28
85835,30
85836,20
85837,27
85838,23
85839,22
85840,30
85841,27
85842,29
85843,30
85844,30
85845,29
85846,20
85847,19
85848,19
85849,19
85850,16
85851,18
85852,18
85853,18
85854,19
85855,16
85856,17
85857,17
85858,16
85859,17
85860,18
85861,17
85862,17
85863,17
85864,17
85865,18
85866,18
85867,18
85868,17
85869,19
85870,20
85871,19
85872,20
85873,0
85874,0
85896,0
85897,15
85898,18
85899,20
85900,19
85901,24
85902,26
85903,32
85904,29
85905,25
85906,19
85907,24
85908,21
85909,20
85910,20
85911,20
85912,20
85913,19
85914,18
85915,17
85916,18
85917,17
85918,16
85919,16
85920,17
85921,17
85922,17
85923,20
85924,24
85925,21
85926,20
85927,20
85928,17
85929,17
85930,18
85931,19
85932,18
85933,18
85934,17
85935,19
85936,19
85937,16
85938,17
85939,16
85940,16
85941,16
85942,16
85943,18
85944,18
85945,21
85946,0
85948,0
85949,28
85950,33
85951,24
85952,18
85953,19
85954,22
85955,26
85956,0
85957,0
85959,0
85960,30
85961,27
85962,26
85963,22
85964,30
85965,28
85966,32
85967,34
85968,34
85969,22
85970,21
85971,24
85972,24
85973,25
85974,22
85975,20
85976,20
85977,23
85978,20
85979,24
85980,24
85981,27
85982,26
85983,26
85984,27
85985,0
85986,0
86073,0
86074,0
86075,0
86076,19
86077,19
86078,21
86079,21
86080,29
86081,23
86082,19
86083,21
86084,25
86085,24
86086,23
86087,23
86088,22
86089,21
86090,22
86091,22
86092,21
86093,19
86094,22
86095,19
86096,18
86097,19
86098,19
86099,17
86100,25
86101,27
86102,28
86103,29
86104,29
86105,31
86106,16
86107,22
86108,31
86109,24
86110,29
86111,29
86112,19
86113,17
86114,18
86115,30
86116,21
86117,17
86118,18
86119,20
86120,19
86121,21
86122,22
86123,21
86124,19
86125,20
86126,20
86127,19
86128,22
86129,23
86130,22
86131,17
86132,16
86133,26
86134,27
86135,26
86136,21
86137,19
86138,22
86139,30
86140,35
86141,24
86142,22
86143,19
86144,29
86145,23
86146,21
86147,22
86148,24
86149,26
86150,20
86151,23
86152,21
86153,20
86154,24
86155,31
86156,29
86157,30
86158,28
86159,28
86160,29
86161,22
86162,26
86163,35
86164,31
86165,30
86166,33
86167,26
86168,22
86169,32
86170,36
86171,33
86172,32
86173,21
86174,29
86175,37
86176,35
86177,34
86178,35
86179,30
86180,37
86181,36
86182,37
86183,34
86184,33
86185,35
86186,35
86187,34
86188,34
86189,34
86190,34
86191,36
86192,33
86193,32
86194,34
86195,34
86196,35
86197,32
86198,39
86199,38
86200,40
86201,39
86202,38
86203,36
86204,37
86205,36
86206,37
86207,37
86208,36
86209,35
86210,33
86211,33
86212,29
86213,20
86214,21
86215,31
86216,25
86217,23
86218,28
86219,19
86220,20
86221,21
86222,0
86224,0
86225,0
86226,26
86227,21
86228,23
86229,24
86230,21
86231,0
86232,0
86234,0
86235,22
86236,21
86237,21
86238,26
86239,20
86240,25
86241,30
86242,29
86243,0
86244,0
86245,0
86246,32
86247,32
86248,23
86249,32
86250,31
86251,32
86252,30
86253,34
86254,33
86255,32
86256,33
86257,33
86258,33
86259,33
86260,32
86261,32
86262,31
86263,33
86264,33
86265,32
86266,32
86267,31
86268,29
86269,29
86270,31
86271,32
86272,30
86273,30
86274,30
86275,23
86276,23
86277,26
86278,24
86279,27
86280,0
86281,0
86471,0
86472,0
86473,20
86474,17
86475,18
86476,18
86477,18
86478,18
86479,29
86480,25
86481,31
86482,31
86483,28
86484,30
86485,32
86486,25
86487,25
86488,26
86489,24
86490,30
86491,29
86492,25
86493,22
86494,22
86495,19
86496,18
86497,18
86498,19
86499,18
86500,17
86501,19
86502,19
86503,18
86504,19
86505,19
86506,17
86507,17
86508,17
86509,17
86510,19
86511,18
86512,17
86513,18
86514,17
86515,17
86516,18
86517,18
86518,18
86519,18
86520,19
86521,20
86522,20
86523,21
86524,0
86546,0
86547,25
86548,22
86549,18
86550,18
86551,18
86552,25
86553,27
86554,32
86555,33
86556,18
86557,26
86558,28
86559,20
86560,22
86561,20
86562,18
86563,20
86564,20
86565,18
86566,18
86567,19
86568,17
86569,17
86570,19
86571,20
86572,18
86573,22
86574,23
86575,23
86576,24
86577,20
86578,19
86579,19
86580,19
86581,22
86582,18
86583,19
86584,20
86585,20
86586,19
86587,17
86588,17
86589,19
86590,19
86591,19
86592,20
86593,23
86594,21
86595,20
86596,0
86597,0
86598,0
86599,23
86600,24
86601,27
86602,21
86603,19
86604,19
86605,22
86606,25
86607,0
86608,0
86609,0
86610,29
86611,28
86612,24
86613,24
86614,21
86615,28
86616,31
86617,35
86618,31
86619,21
86620,20
86621,29
86622,26
86623,26
86624,26
86625,24
86626,25
86627,28
86628,20
86629,25
86630,27
86631,28
86632,30
86633,32
86634,32
86635,23
86636,0
86725,0
86726,19
86727,20
86728,20
86729,22
86730,23
86731,21
86732,21
86733,22
86734,24
86735,23
86736,28
86737,25
86738,21
86739,21
86740,21
86741,25
86742,26
86743,19
86744,18
86745,16
86746,26
86747,28
86748,19
86749,20
86750,22
86751,23
86752,20
86753,27
86754,29
86755,22
86756,16
86757,32
86758,29
86759,30
86760,31
86761,31
86762,22
86763,18
86764,18
86765,30
86766,19
86767,19
86768,19
86769,18
86770,19
86771,20
86772,20
86773,19
86774,20
86775,21
86776,22
86777,25
86778,22
86779,23
86780,32
86781,23
86782,19
86783,27
86784,29
86785,28
86786,24
86787,22
86788,20
86789,30
86790,31
86791,26
86792,22
86793,23
86794,28
86795,27
86796,23
86797,20
86798,22
86799,19
86800,19
86801,20
86802,21
86803,21
86804,25
86805,29
86806,31
86807,30
86808,30
86809,28
86810,29
86811,23
86812,28
86813,34
86814,31
86815,33
86816,31
86817,22
86818,22
86819,22
86820,32
86821,35
86822,33
86823,25
86824,25
86825,37
86826,37
86827,33
86828,33
86829,27
86830,41
86831,39
86832,37
86833,36
86834,33
86835,35
86836,35
86837,36
86838,37
86839,37
86840,36
86841,37
86842,35
86843,33
86844,35
86845,35
86846,36
86847,36
86848,38
86849,41
86850,40
86851,38
86852,38
86853,38
86854,36
86855,36
86856,34
86857,35
86858,37
86859,36
86860,35
86861,36
86862,25
86863,20
86864,18
86865,23
86866,22
86867,23
86868,26
86869,26
86870,19
86871,20
86872,0
86873,0
86875,0
86876,0
86877,22
86878,23
86879,25
86880,22
86881,23
86882,0
86884,0
86885,21
86886,22
86887,22
86888,21
86889,20
86890,24
86891,24
86892,27
86893,0
86894,0
86895,0
86896,33
86897,28
86898,22
86899,31
86900,32
86901,25
86902,25
