new2kid,sr_chg_100
43951,0
43962,0
43963,0
43964,0
43965,0
43966,0
43967,0
43969,0
43970,0
43971,0
43972,0
43973,0
43974,0
43975,0
43976,0
44002,0
44003,0
44004,0
44005,0
44006,0
44007,0
44008,0
44009,0
44011,0
44012,0
44013,0
44014,0
44015,0
44016,0
44017,0
44018,0
44019,0
44020,0
44021,0
44022,0
44023,0
44024,0
44025,0
44211,0
44212,0
44213,0
44214,0
44215,0
44216,0
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,0
44530,0
44531,0
44532,0
44533,0
44534,0
44535,0
44536,0
44537,0
44538,0
44559,0
44560,0
44572,0
44573,0
44574,0
44575,0
44576,0
44596,0
44597,0
44598,0
44599,0
44600,0
44601,0
44610,0
44611,0
44613,0
44614,0
44615,0
44616,0
44618,0
44619,0
44620,0
44621,0
44622,0
44623,0
44624,0
44625,0
44626,0
44627,0
44634,0
44653,0
44656,0
44657,0
44658,0
44659,0
44661,0
44662,0
44663,0
44664,0
44665,0
44666,0
44667,0
44668,0
44669,0
44670,0
44671,0
44672,0
44673,0
44674,0
44675,0
44676,0
44861,0
44862,0
44863,0
44864,0
44865,0
44866,0
44867,0
45172,0
45173,0
45174,0
45175,0
45176,0
45177,0
45178,0
45179,0
45180,0
45181,0
45182,0
45183,0
45184,0
45185,0
45186,0
45187,0
45188,0
45209,0
45210,0
45211,0
45223,0
45224,0
45225,0
45226,0
45246,0
45247,0
45248,0
45249,0
45250,0
45251,0
45260,0
45261,0
45262,0
45263,0
45264,0
45265,0
45266,0
45267,0
45268,0
45269,0
45270,0
45271,0
45272,0
45273,0
45274,0
45275,0
45276,0
45278,0
45279,0
45280,0
45282,0
45283,0
45284,0
45285,0
45305,0
45306,0
45307,0
45308,0
45309,0
45312,0
45313,0
45314,0
45315,0
45316,0
45317,0
45318,0
45319,0
45320,0
45321,0
45322,0
45323,0
45324,0
45325,0
45326,0
45327,0
45511,0
45512,0
45513,0
45514,0
45515,0
45516,0
45517,0
45823,0
45824,0
45825,0
45826,0
45827,0
45828,0
45829,0
45830,0
45831,0
45832,0
45833,0
45834,0
45835,0
45836,0
45837,0
45838,0
45839,0
45859,0
45860,0
45861,0
45864,0
45872,0
45873,0
45874,0
45875,0
45876,0
45877,0
45897,0
45898,0
45899,0
45900,0
45908,0
45910,0
45911,0
45912,0
45913,0
45914,0
45915,0
45916,0
45917,0
45918,0
45919,0
45920,0
45921,0
45922,0
45923,0
45924,0
45925,0
45927,0
45928,0
45929,0
45930,0
45931,0
45932,0
45933,0
45934,0
45935,0
45936,0
45937,0
45955,0
45956,0
45957,0
45958,0
45959,0
45960,0
45963,0
45964,0
45965,0
45966,0
45967,0
45968,0
45969,0
45970,0
45971,0
45972,0
45973,0
45974,0
45975,0
45976,0
45977,0
45978,0
46161,0
46162,0
46163,0
46164,0
46165,0
46166,0
46167,0
46168,0
46473,0
46474,0
46475,0
46476,0
46477,0
46478,0
46479,0
46480,0
46481,0
46482,0
46483,0
46484,0
46485,0
46509,0
46510,0
46511,0
46513,0
46514,0
46515,0
46522,0
46523,0
46524,0
46525,0
46526,0
46527,0
46528,0
46532,0
46533,0
46558,0
46559,0
46560,0
46561,0
46562,0
46563,0
46564,0
46565,0
46566,0
46567,0
46568,0
46569,0
46570,0
46571,0
46572,0
46573,0
46574,0
46575,0
46576,0
46577,0
46578,0
46579,0
46580,0
46581,0
46582,0
46583,0
46584,0
46585,0
46586,0
46587,0
46613,0
46616,0
46617,0
46618,0
46619,0
46620,0
46621,0
46622,0
46623,0
46624,0
46625,0
46626,0
46627,0
46628,0
46629,0
46812,0
46813,0
46814,0
46815,0
46816,0
46817,0
46818,0
46819,0
47125,0
47126,0
47127,0
47128,0
47129,0
47133,0
47134,0
47135,0
47136,0
47159,0
47160,0
47161,0
47163,0
47164,0
47165,0
47166,0
47170,0
47171,0
47172,0
47173,0
47174,0
47175,0
47176,0
47177,0
47178,0
47181,0
47182,0
47183,0
47184,0
47209,0
47210,0
47211,0
47212,0
47213,0
47214,0
47215,0
47216,0
47217,0
47218,0
47219,0
47220,0
47221,0
47222,0
47223,0
47224,0
47225,0
47226,0
47227,0
47228,0
47229,0
47230,0
47231,0
47232,0
47233,0
47234,0
47235,0
47236,0
47265,0
47266,0
47268,0
47269,0
47270,0
47271,0
47272,0
47273,0
47274,0
47275,0
47276,0
47277,0
47278,0
47279,0
47463,0
47465,0
47466,0
47467,0
47468,0
47469,0
47775,0
47782,0
47783,0
47784,0
47785,0
47786,0
47787,0
47788,0
47810,0
47811,0
47814,0
47815,0
47816,0
47817,0
47820,0
47821,0
47822,0
47823,0
47824,0
47825,0
47826,0
47827,0
47828,0
47832,0
47833,0
47834,0
47835,0
47858,0
47859,0
47860,0
47861,0
47862,0
47863,0
47864,0
47865,0
47866,0
47867,0
47868,0
47869,0
47870,0
47871,0
47872,0
47873,0
47874,0
47875,0
47876,0
47877,0
47878,0
47879,0
47880,0
47881,0
47882,0
47883,0
47884,0
47885,0
47919,0
47920,0
47921,0
47922,0
47923,0
47924,0
47925,0
47926,0
47927,0
47928,0
47929,0
47930,0
48115,0
48116,0
48117,0
48118,0
48119,0
48120,0
48432,0
48433,0
48434,0
48435,0
48436,0
48437,0
48438,0
48439,0
48459,0
48460,0
48461,0
48462,0
48464,0
48465,0
48466,0
48467,0
48470,0
48471,0
48472,0
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48482,0
48483,0
48484,0
48485,0
48510,0
48511,0
48512,0
48513,0
48514,0
48515,0
48516,0
48517,0
48518,0
48519,0
48520,0
48522,0
48523,0
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,0
48531,0
48532,0
48533,0
48565,0
48570,0
48571,0
48572,0
48573,0
48574,0
48575,0
48576,0
48577,0
48578,0
48579,0
48580,0
48765,0
48766,0
48767,0
48768,0
48769,0
48770,0
49081,0
49082,0
49083,0
49084,0
49085,0
49086,0
49087,0
49088,0
49089,0
49092,0
49110,0
49111,0
49112,0
49115,0
49116,0
49117,0
49120,0
49121,0
49122,0
49123,0
49124,0
49125,0
49126,0
49127,0
49131,0
49132,0
49133,0
49134,0
49159,0
49160,0
49161,0
49162,0
49163,0
49164,0
49165,0
49166,0
49167,0
49168,0
49169,0
49170,0
49173,0
49174,0
49175,0
49176,0
49177,0
49178,0
49179,0
49180,0
49181,0
49182,0
49215,0
49216,0
49221,0
49222,0
49223,0
49224,0
49225,0
49226,0
49227,0
49228,0
49229,0
49230,0
49231,0
49232,0
49415,0
49416,0
49417,0
49418,0
49733,0
49734,0
49735,0
49736,0
49737,0
49738,0
49739,0
49741,0
49742,0
49743,0
49761,0
49762,0
49763,0
49765,0
49766,0
49767,0
49768,0
49771,0
49772,0
49773,0
49774,0
49775,0
49781,0
49782,0
49783,0
49784,0
49785,0
49806,0
49807,0
49808,0
49809,0
49810,0
49811,0
49812,0
49813,0
49814,0
49815,0
49866,0
49867,0
49873,0
49874,0
49875,0
49876,0
49877,0
49878,0
49879,0
49880,0
49881,0
49882,0
50064,0
50065,0
50066,0
50067,0
50068,0
50385,0
50386,0
50387,0
50388,0
50389,0
50390,0
50391,0
50392,0
50393,0
50394,0
50411,0
50412,0
50413,0
50414,0
50415,0
50416,0
50417,0
50418,0
50419,0
50420,0
50421,0
50422,0
50423,0
50424,0
50427,0
50428,0
50431,0
50432,0
50433,0
50434,0
50435,0
50458,0
50459,0
50460,0
50461,0
50462,0
50463,0
50464,0
50465,0
50468,0
50469,0
50470,0
50471,0
50516,0
50517,0
50518,0
50527,0
50528,0
50529,0
50530,0
50714,0
50715,0
50716,0
50717,0
50718,0
50719,0
51037,0
51038,0
51039,0
51040,0
51041,0
51042,0
51043,0
51044,0
51045,0
51061,0
51062,0
51063,0
51064,0
51065,0
51066,0
51067,0
51068,0
51069,0
51070,0
51071,0
51075,0
51076,0
51077,0
51078,0
51081,0
51082,0
51083,0
51084,0
51085,0
51100,0
51101,0
51102,0
51109,0
51111,0
51112,0
51113,0
51117,0
51118,0
51119,0
51120,0
51121,0
51122,0
51123,0
51364,0
51365,0
51366,0
51367,0
51368,0
51369,0
51370,0
51371,0
51654,0
51656,0
51688,0
51689,0
51690,0
51692,0
51693,0
51694,0
51695,0
51696,0
51712,0
51713,0
51714,0
51715,0
51716,0
51717,0
51718,0
51719,0
51720,0
51721,0
51724,0
51725,0
51726,0
51727,0
51728,0
51731,0
51732,0
51733,0
51734,0
51735,0
51750,0
51751,0
51752,0
51753,0
51754,0
51755,0
51758,0
51759,0
51760,0
51761,0
51762,0
51763,0
51768,0
51769,0
51773,0
52013,0
52014,0
52015,0
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52303,0
52304,0
52305,0
52306,0
52307,0
52308,0
52341,0
52342,0
52343,0
52344,0
52345,0
52346,0
52360,0
52362,0
52363,0
52364,0
52365,0
52366,0
52367,0
52368,0
52369,0
52370,0
52371,0
52373,0
52374,0
52375,0
52376,0
52377,0
52378,0
52380,0
52381,0
52382,0
52383,0
52384,0
52401,0
52402,0
52403,0
52404,0
52405,0
52406,0
52408,0
52409,0
52410,0
52411,0
52412,0
52663,0
52664,0
52665,0
52666,0
52667,0
52668,0
52669,0
52670,0
52671,0
52953,0
52954,0
52955,0
52956,0
52957,0
52958,0
52959,0
52993,0
52994,0
52995,0
52996,0
52997,0
53010,0
53011,0
53012,0
53013,0
53014,0
53015,0
53016,0
53017,0
53018,0
53019,0
53020,0
53023,0
53024,0
53025,0
53026,0
53027,0
53028,0
53030,0
53031,0
53032,0
53033,0
53034,0
53035,0
53041,0
53042,0
53052,0
53053,0
53054,0
53055,0
53056,0
53058,0
53059,0
53060,0
53061,0
53062,0
53312,0
53313,0
53314,-1
53315,0
53316,0
53317,0
53318,0
53319,0
53320,0
53321,0
53322,0
53604,0
53605,0
53606,0
53607,0
53608,0
53609,0
53610,0
53611,0
53644,0
53645,0
53646,0
53647,0
53648,0
53661,0
53662,0
53663,0
53664,0
53665,0
53666,0
53667,0
53668,0
53669,0
53670,0
53672,0
53673,0
53674,0
53675,0
53676,0
53677,0
53678,0
53680,0
53681,0
53682,0
53683,0
53684,0
53685,0
53688,0
53692,0
53693,0
53694,0
53703,0
53704,0
53705,0
53706,0
53707,0
53708,0
53709,0
53710,0
53711,0
53958,0
53959,0
53960,0
53961,0
53962,0
53963,0
53964,0
53965,0
53966,0
53967,0
53968,0
53969,0
53970,1
53971,0
53972,0
54254,0
54255,0
54256,0
54257,0
54258,0
54259,0
54260,0
54261,0
54262,0
54263,0
54264,0
54265,0
54266,0
54267,0
54268,0
54296,0
54297,0
54298,0
54299,0
54311,0
54312,0
54313,0
54314,0
54315,0
54316,0
54317,0
54318,0
54319,0
54320,0
54322,0
54323,0
54324,0
54325,0
54326,0
54327,0
54328,0
54329,0
54331,0
54332,0
54333,0
54334,0
54335,0
54337,0
54338,0
54342,0
54343,0
54344,0
54345,0
54347,0
54354,0
54355,0
54356,0
54357,0
54358,0
54359,0
54360,0
54361,0
54607,0
54608,0
54609,0
54610,0
54611,0
54612,0
54613,0
54614,0
54615,0
54616,0
54617,0
54618,0
54619,0
54620,-1
54621,0
54622,0
54623,0
54904,0
54905,0
54906,0
54907,0
54908,0
54909,0
54910,0
54911,0
54912,0
54913,0
54914,0
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,0
54947,0
54948,0
54949,0
54962,0
54964,0
54965,0
54966,0
54967,0
54968,0
54972,0
54973,0
54974,0
54975,0
54976,0
54977,0
54978,0
54979,0
54980,0
54982,0
54983,0
54984,0
54985,0
54986,0
54987,0
54988,0
54992,0
54993,0
54994,0
54995,0
54996,0
54997,0
54998,0
55005,0
55006,0
55007,0
55008,0
55009,0
55010,0
55011,0
55023,0
55024,0
55025,0
55026,0
55256,0
55257,0
55258,0
55259,0
55260,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,0
55267,0
55268,0
55269,0
55270,0
55271,0
55272,0
55273,0
55274,0
55275,0
55554,0
55555,0
55556,0
55557,0
55558,0
55559,0
55560,0
55561,0
55562,0
55563,0
55564,0
55565,0
55566,0
55567,0
55568,0
55569,0
55570,0
55571,0
55572,0
55573,0
55574,0
55581,0
55582,0
55583,0
55587,0
55588,0
55591,0
55613,0
55614,0
55615,0
55616,0
55617,0
55618,0
55621,0
55622,0
55623,0
55624,0
55625,0
55626,0
55627,0
55628,0
55629,0
55630,0
55632,0
55633,0
55634,0
55635,0
55636,0
55637,0
55638,0
55639,0
55640,0
55642,0
55643,0
55644,0
55645,0
55646,0
55647,0
55648,0
55651,0
55658,0
55659,0
55660,0
55661,0
55662,0
55669,0
55670,0
55671,0
55673,0
55674,0
55675,0
55676,0
55677,0
55678,0
55679,0
55908,0
55909,0
55910,0
55911,0
55912,0
55913,0
55914,0
55915,0
55916,0
55917,0
55918,0
55919,0
55920,0
55921,0
55922,0
55923,0
55924,0
55925,0
56012,0
56013,0
56204,0
56205,0
56206,0
56207,0
56208,0
56209,0
56210,0
56211,0
56212,0
56213,0
56214,0
56215,0
56216,0
56217,0
56218,0
56219,0
56220,0
56221,0
56222,0
56223,0
56224,0
56225,0
56231,0
56232,0
56233,0
56234,0
56238,0
56239,0
56242,0
56243,0
56264,0
56265,0
56266,0
56267,0
56270,0
56271,0
56272,0
56273,0
56274,0
56275,0
56276,0
56277,0
56278,0
56279,0
56282,0
56283,0
56284,0
56285,0
56286,0
56287,0
56288,0
56290,0
56291,0
56292,0
56293,0
56294,0
56295,0
56296,0
56297,0
56298,0
56300,0
56301,0
56302,0
56308,0
56309,0
56310,0
56311,0
56312,0
56317,0
56318,0
56319,0
56320,0
56321,0
56322,0
56323,0
56324,0
56325,0
56326,0
56327,0
56328,0
56329,0
56334,0
56558,0
56559,0
56560,0
56561,0
56562,0
56563,0
56564,0
56565,0
56566,0
56567,0
56568,0
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,0
56576,0
56662,0
56663,0
56664,0
56855,0
56856,0
56857,0
56858,0
56861,0
56862,0
56863,0
56864,0
56865,0
56866,0
56867,0
56868,0
56869,0
56870,0
56871,0
56872,0
56873,0
56874,0
56875,0
56876,0
56877,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,0
56888,0
56889,0
56890,0
56891,0
56894,0
56895,0
56916,0
56920,0
56921,0
56922,0
56923,0
56924,0
56925,0
56926,0
56927,0
56928,0
56929,0
56931,0
56932,0
56933,0
56934,0
56935,0
56936,0
56937,0
56938,0
56939,0
56941,0
56942,0
56943,0
56944,0
56945,0
56946,0
56950,0
56951,0
56952,0
56953,0
56958,0
56959,0
56960,0
56961,0
56962,0
56968,0
56969,0
56970,0
56971,0
56972,0
56973,0
56974,0
56975,0
56976,0
56977,0
56978,0
56983,0
56984,0
56985,0
56986,0
56989,0
56990,0
56991,0
56992,0
56993,0
56994,0
56995,0
57208,0
57209,0
57210,0
57211,0
57212,0
57213,0
57214,0
57215,0
57216,0
57217,0
57218,0
57219,0
57220,0
57221,0
57222,0
57223,0
57224,0
57225,0
57226,0
57227,0
57228,0
57229,0
57304,0
57312,0
57313,0
57314,0
57507,0
57513,0
57514,0
57515,0
57516,0
57517,0
57518,0
57519,0
57520,0
57521,0
57522,0
57523,0
57524,0
57525,0
57526,0
57527,0
57528,0
57530,0
57531,0
57532,0
57533,0
57534,0
57535,0
57536,0
57537,0
57538,0
57539,0
57540,0
57541,0
57542,0
57544,0
57545,0
57546,0
57571,0
57572,0
57573,0
57574,0
57575,0
57576,0
57577,0
57578,0
57579,0
57580,0
57581,0
57582,0
57583,0
57584,0
57585,0
57586,0
57587,0
57588,0
57589,0
57590,0
57591,0
57592,0
57593,0
57594,0
57595,0
57596,0
57598,0
57599,0
57600,0
57601,0
57602,0
57603,0
57604,0
57609,0
57610,0
57611,0
57612,0
57614,0
57615,0
57618,0
57619,0
57620,0
57621,0
57622,0
57623,0
57624,0
57625,0
57626,0
57627,0
57631,0
57632,0
57633,0
57634,0
57635,0
57636,0
57639,0
57640,0
57641,0
57642,0
57643,0
57644,0
57645,0
57860,0
57861,0
57862,0
57864,0
57865,0
57866,0
57867,0
57868,0
57869,0
57870,0
57871,0
57872,0
57873,0
57874,0
57875,0
57876,0
57877,0
57878,0
57879,0
57880,0
57953,0
57954,0
57962,0
57963,0
57964,0
58165,0
58166,0
58167,0
58168,0
58169,0
58170,0
58171,0
58172,0
58173,0
58174,0
58175,0
58176,0
58177,0
58178,0
58179,0
58181,0
58182,0
58183,0
58184,0
58185,0
58186,0
58187,0
58188,0
58189,0
58190,0
58191,0
58192,0
58193,0
58194,0
58195,0
58196,0
58198,0
58201,0
58202,0
58206,0
58207,0
58208,0
58209,0
58210,0
58222,0
58223,0
58224,0
58225,0
58226,0
58227,0
58228,0
58229,0
58230,0
58231,0
58232,0
58233,0
58234,0
58235,0
58236,0
58237,0
58238,0
58239,0
58240,0
58241,0
58242,0
58243,0
58244,0
58245,0
58246,0
58247,0
58248,0
58249,0
58250,0
58251,0
58252,0
58253,0
58254,0
58256,0
58257,0
58260,0
58261,0
58264,0
58265,0
58269,0
58270,0
58271,0
58272,0
58273,0
58274,0
58275,0
58276,0
58280,0
58281,0
58282,0
58283,0
58284,0
58285,0
58286,0
58289,0
58290,0
58291,0
58292,0
58293,0
58294,0
58295,0
58517,0
58518,0
58519,0
58520,0
58521,0
58522,-2
58523,0
58524,0
58525,0
58526,0
58527,0
58528,0
58529,0
58530,0
58602,0
58603,0
58604,0
58605,0
58612,0
58613,0
58614,0
58615,0
58819,0
58820,0
58821,0
58822,0
58823,0
58824,0
58825,0
58826,0
58827,0
58828,0
58829,0
58830,0
58832,0
58833,0
58834,0
58835,0
58836,0
58837,0
58838,0
58839,0
58840,0
58841,0
58842,0
58843,0
58844,0
58845,0
58846,0
58847,0
58848,0
58849,0
58850,0
58852,0
58853,0
58854,0
58855,0
58856,0
58857,0
58858,0
58859,0
58860,0
58861,0
58873,0
58874,0
58875,0
58876,0
58877,0
58878,0
58879,0
58880,0
58881,0
58882,0
58883,0
58884,0
58885,0
58886,0
58887,0
58888,0
58889,0
58890,0
58891,0
58892,0
58893,0
58894,0
58895,0
58896,0
58897,0
58898,0
58899,0
58900,0
58901,0
58902,0
58903,0
58904,0
58906,0
58907,0
58908,0
58909,0
58910,0
58911,0
58914,0
58915,0
58916,0
58920,0
58921,0
58922,0
58923,0
58924,0
58925,0
58926,0
58929,0
58930,0
58931,0
58932,0
58933,0
58934,0
58935,0
58936,0
58937,0
58938,0
58939,0
58940,0
58941,0
58942,0
58943,0
58944,0
58945,0
59169,0
59170,0
59171,0
59172,-1
59173,1
59174,0
59175,0
59176,0
59177,0
59178,0
59179,0
59180,0
59181,0
59253,0
59254,0
59255,0
59261,0
59262,0
59263,0
59264,0
59265,0
59475,0
59476,0
59477,0
59478,0
59479,0
59480,0
59481,0
59483,0
59484,0
59485,0
59486,0
59487,0
59488,0
59489,0
59490,0
59491,0
59492,0
59493,0
59494,0
59495,0
59496,0
59497,0
59498,0
59499,0
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59507,0
59508,0
59509,0
59510,0
59512,0
59513,0
59524,0
59525,0
59526,0
59527,0
59528,0
59529,0
59530,0
59531,0
59532,0
59533,0
59534,0
59535,0
59536,0
59537,0
59538,0
59539,0
59540,0
59541,0
59542,0
59543,0
59544,0
59545,0
59546,0
59547,0
59548,0
59549,0
59550,0
59551,0
59552,0
59553,0
59556,0
59557,0
59558,0
59559,0
59560,0
59561,0
59563,0
59564,0
59565,0
59566,0
59568,0
59570,0
59571,0
59572,0
59573,0
59574,0
59575,0
59576,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59817,0
59818,0
59819,0
59821,0
59822,0
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,0
59904,0
59905,0
59911,0
59912,0
59913,0
59914,0
59915,0
59916,0
60127,0
60128,0
60129,0
60130,0
60131,0
60132,0
60133,0
60134,0
60135,0
60136,0
60137,0
